-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.22 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.4 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/maps/mars_warehouse.pgm
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/maps/mars_warehouse.yaml
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/maps/my_clean_room.pgm
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/maps/my_clean_room.yaml
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/obstacles.world
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/textures/qr_APPLE001.png
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/textures/qr_BANANA001.png
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/textures/qr_GRAPES001.png
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/ament_index/resource_index/package_run_dependencies/mars
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/ament_index/resource_index/parent_prefix_path/mars
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/path.sh
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/path.dsv
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.bash
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.sh
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.zsh
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.dsv
-- Symlinking: /home/harsh/ros2_ws/install/mars/share/mars/package.dsv
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/ament_index/resource_index/packages/mars
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/cmake/marsConfig.cmake
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/cmake/marsConfig-version.cmake
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/package.xml
